mode: set
flux-swarm/a2a.go:29.50,31.2 1 0
flux-swarm/a2a.go:34.59,38.2 3 0
flux-swarm/agent.go:33.50,42.2 1 1
flux-swarm/agent.go:45.33,49.19 3 1
flux-swarm/agent.go:49.19,51.3 1 0
flux-swarm/agent.go:53.2,54.16 2 1
flux-swarm/agent.go:54.16,56.3 1 0
flux-swarm/agent.go:58.2,59.12 2 1
flux-swarm/agent.go:63.96,72.2 1 1
flux-swarm/agent.go:75.48,79.2 3 1
flux-swarm/agent.go:82.39,86.2 3 1
flux-swarm/agent.go:89.46,93.30 3 1
flux-swarm/agent.go:93.30,95.3 1 0
flux-swarm/agent.go:97.2,99.13 3 1
flux-swarm/assembler.go:29.32,35.2 1 1
flux-swarm/assembler.go:38.61,45.29 5 1
flux-swarm/assembler.go:45.29,47.49 2 1
flux-swarm/assembler.go:47.49,48.12 1 0
flux-swarm/assembler.go:52.3,52.49 1 1
flux-swarm/assembler.go:52.49,54.4 1 0
flux-swarm/assembler.go:57.3,57.35 1 1
flux-swarm/assembler.go:57.35,60.12 3 1
flux-swarm/assembler.go:64.3,65.17 2 1
flux-swarm/assembler.go:65.17,67.4 1 1
flux-swarm/assembler.go:69.3,70.34 2 1
flux-swarm/assembler.go:74.2,75.39 2 1
flux-swarm/assembler.go:75.39,80.37 3 1
flux-swarm/assembler.go:80.37,82.39 1 1
flux-swarm/assembler.go:82.39,84.49 2 0
flux-swarm/assembler.go:84.49,87.6 2 0
flux-swarm/assembler.go:87.11,89.6 1 0
flux-swarm/assembler.go:92.4,92.27 1 1
flux-swarm/assembler.go:92.27,94.5 1 0
flux-swarm/assembler.go:95.4,95.41 1 1
flux-swarm/assembler.go:99.3,99.38 1 1
flux-swarm/assembler.go:99.38,101.4 1 0
flux-swarm/assembler.go:104.2,104.22 1 1
flux-swarm/assembler.go:108.72,110.21 2 1
flux-swarm/assembler.go:110.21,112.3 1 0
flux-swarm/assembler.go:114.2,116.9 3 1
flux-swarm/assembler.go:116.9,118.3 1 1
flux-swarm/assembler.go:120.2,129.33 3 1
flux-swarm/assembler.go:129.33,131.3 1 0
flux-swarm/assembler.go:133.2,133.34 1 1
flux-swarm/assembler.go:133.34,140.43 3 1
flux-swarm/assembler.go:140.43,142.12 2 1
flux-swarm/assembler.go:147.3,149.37 3 1
flux-swarm/assembler.go:149.37,154.12 3 0
flux-swarm/assembler.go:158.3,158.20 1 1
flux-swarm/assembler.go:158.20,161.12 3 1
flux-swarm/assembler.go:165.3,166.17 2 0
flux-swarm/assembler.go:166.17,168.4 1 0
flux-swarm/assembler.go:169.3,169.47 1 0
flux-swarm/assembler.go:172.2,172.19 1 1
flux-swarm/assembler.go:212.52,215.2 2 1
flux-swarm/assembler.go:218.45,220.26 2 1
flux-swarm/assembler.go:220.26,222.3 1 0
flux-swarm/assembler.go:225.2,225.50 1 1
flux-swarm/assembler.go:225.50,228.17 3 1
flux-swarm/assembler.go:228.17,230.4 1 0
flux-swarm/assembler.go:231.3,231.26 1 1
flux-swarm/assembler.go:231.26,233.4 1 0
flux-swarm/assembler.go:234.3,234.18 1 1
flux-swarm/assembler.go:238.2,238.26 1 1
flux-swarm/disasm.go:15.53,20.2 1 1
flux-swarm/disasm.go:23.45,26.29 2 1
flux-swarm/disasm.go:26.29,30.3 3 1
flux-swarm/disasm.go:32.2,32.20 1 1
flux-swarm/disasm.go:36.56,37.29 1 1
flux-swarm/disasm.go:37.29,39.3 1 0
flux-swarm/disasm.go:41.2,45.9 4 1
flux-swarm/disasm.go:45.9,47.3 1 1
flux-swarm/disasm.go:50.2,51.36 2 1
flux-swarm/disasm.go:51.36,53.3 1 0
flux-swarm/disasm.go:55.2,56.31 2 1
flux-swarm/disasm.go:56.31,61.53 3 1
flux-swarm/disasm.go:61.53,63.4 1 0
flux-swarm/disasm.go:63.9,65.4 1 1
flux-swarm/disasm.go:68.2,68.24 1 1
flux-swarm/disasm.go:68.24,70.3 1 1
flux-swarm/disasm.go:72.2,72.69 1 1
flux-swarm/disasm.go:76.73,77.31 1 0
flux-swarm/disasm.go:77.31,79.3 1 0
flux-swarm/disasm.go:81.2,83.9 3 0
flux-swarm/disasm.go:83.9,85.3 1 0
flux-swarm/disasm.go:87.2,88.40 2 0
flux-swarm/disasm.go:88.40,90.3 1 0
flux-swarm/disasm.go:92.2,93.31 2 0
flux-swarm/disasm.go:93.31,95.53 2 0
flux-swarm/disasm.go:95.53,97.4 1 0
flux-swarm/disasm.go:97.9,99.4 1 0
flux-swarm/disasm.go:102.2,102.24 1 0
flux-swarm/disasm.go:102.24,104.3 1 0
flux-swarm/disasm.go:106.2,106.82 1 0
flux-swarm/disasm.go:110.67,111.41 1 0
flux-swarm/disasm.go:111.41,113.3 1 0
flux-swarm/disasm.go:115.2,117.9 3 0
flux-swarm/disasm.go:117.9,119.3 1 0
flux-swarm/disasm.go:121.2,124.17 3 0
flux-swarm/disasm.go:124.17,126.32 2 0
flux-swarm/disasm.go:126.32,127.35 1 0
flux-swarm/disasm.go:127.35,129.5 1 0
flux-swarm/disasm.go:130.4,131.54 2 0
flux-swarm/disasm.go:131.54,133.5 1 0
flux-swarm/disasm.go:133.10,135.5 1 0
flux-swarm/disasm.go:137.3,137.42 1 0
flux-swarm/disasm.go:140.2,140.20 1 0
flux-swarm/disasm.go:162.48,165.2 2 1
flux-swarm/disasm.go:168.45,174.33 5 0
flux-swarm/disasm.go:174.33,180.52 4 0
flux-swarm/disasm.go:180.52,182.4 1 0
flux-swarm/disasm.go:184.3,185.12 2 0
flux-swarm/disasm.go:188.2,188.20 1 0
flux-swarm/disasm.go:192.47,195.33 2 1
flux-swarm/disasm.go:195.33,200.10 3 1
flux-swarm/disasm.go:200.10,203.12 3 0
flux-swarm/disasm.go:207.3,208.34 2 1
flux-swarm/disasm.go:208.34,210.9 2 0
flux-swarm/disasm.go:214.3,214.88 1 1
flux-swarm/disasm.go:214.88,216.33 1 1
flux-swarm/disasm.go:216.33,217.33 1 1
flux-swarm/disasm.go:217.33,218.14 1 1
flux-swarm/disasm.go:220.5,221.17 2 1
flux-swarm/disasm.go:221.17,223.6 1 1
flux-swarm/disasm.go:227.3,227.19 1 1
flux-swarm/disasm.go:230.2,230.15 1 1
flux-swarm/entrencher.go:48.34,55.2 3 1
flux-swarm/entrencher.go:58.46,62.2 3 1
flux-swarm/entrencher.go:65.42,71.39 4 1
flux-swarm/entrencher.go:71.39,74.3 2 1
flux-swarm/entrencher.go:76.2,76.21 1 1
flux-swarm/entrencher.go:80.57,84.2 3 1
flux-swarm/entrencher.go:87.57,91.16 2 1
flux-swarm/entrencher.go:92.43,98.5 1 1
flux-swarm/entrencher.go:99.32,105.5 1 1
flux-swarm/entrencher.go:106.28,112.5 1 1
flux-swarm/entrencher.go:113.25,119.5 1 1
flux-swarm/entrencher.go:120.35,126.5 1 1
flux-swarm/entrencher.go:127.38,133.5 1 1
flux-swarm/entrencher.go:134.35,140.5 1 1
flux-swarm/entrencher.go:141.42,147.5 1 1
flux-swarm/entrencher.go:148.27,154.5 1 1
flux-swarm/entrencher.go:155.37,161.5 1 1
flux-swarm/entrencher.go:162.10,169.5 1 1
flux-swarm/entrencher.go:172.2,172.19 1 1
flux-swarm/entrencher.go:176.64,307.2 1 1
flux-swarm/entrencher.go:310.36,312.2 1 1
flux-swarm/entrencher.go:315.38,319.28 3 1
flux-swarm/entrencher.go:319.28,321.3 1 1
flux-swarm/entrencher.go:323.2,328.33 5 1
flux-swarm/entrencher.go:328.33,332.3 3 1
flux-swarm/entrencher.go:334.2,335.45 2 1
flux-swarm/entrencher.go:335.45,337.3 1 1
flux-swarm/entrencher.go:339.2,339.15 1 1
flux-swarm/flux.go:36.41,43.2 1 1
flux-swarm/flux.go:46.39,47.46 1 1
